VIN,TRANSACTION_ID,CORRECTION_VERBATIM,CUSTOMER_VERBATIM,REPAIR_DATE,CAUSAL_PART_NM,GLOBAL_LABOR_CODE_DESCRIPTION,PLATFORM,BODY_STYLE,VPPC,PLANT,BUILD_COUNTRY,LAST_KNOWN_DLR_NAME,LAST_KNOWN_DLR_CITY,REPAIRING_DEALER_CODE,DEALER_NAME,REPAIR_DLR_CITY,STATE,DEALER_REGION,REPAIR_DLR_POSTAL_CD,REPAIR_AGE,KM,COMPLAINT_CD_CSI,COMPLAINT_CD,VEH_TEST_GRP,COUNTRY_SALE_ISO,ORD_SELLING_SRC_CD,OPTN_FAMLY_CERTIFICATION,OPTF_FAMLY_EMISSIOF_SYSTEM,GLOBAL_LABOR_CODE,TRANSACTION_CATEGORY,REPORTING_COST,TOTALCOST,LBRCOST,ENGINE,ENGINE_DESC,TRANSMISSION,TRANSMISSION_DESC,ENGINE_SOURCE_PLANT,ENGINE_TRACE_NBR,TRANSMISSION_SOURCE_PLANT,TRANSMISSION_TRACE_NBR,SRC_TXN_ID,SRC_VER_NBR,TRANSACTION_CNTR,MEDIA_FLAG,VIN_MODL_DESGTR,LINE_SERIES,LAST_KNOWN_DELVRY_TYPE_CD,NON_CAUSAL_PART_QTY,SALES_REGION_CODE,CORRECTION_VERBATIM_CLEANED,REPAIR_ACTION_TAGS,COMPONENT_TAGS
1HRS8DED5MZ161956,13042,REPLACED STEERING WHEEL HORN SWITCH WIRING HARNESS AND CLOCK SPRING AND STEERING WHEEL AIRBAG COIL VERIFIED THATSTEERINGWHEELVOLUMEAND RADIO CONTROLS WERE WORKING AND THEY ARE NOW WORKING AS DESIGNED CUSTOMERS CONCERN WAS ADDRESSED LABOR CODE0020ST,ELECTRICAL SYSTEM C S CUSTOMER STATES CRUZE CON TROL DOES NOT WORK PROPERLY YOU CAN T SEE HOW MUC H SPEED YOU AREADDINGORDECREASINGAS WELL VEH ICLE DOES NOT ADJUST SPEED WHILE HAVING A VEHICLE IN FRONT,1/30/2024,HARNESS ASM-STRG WHL HORN SW WRG,STEERING WHEEL HORN SWITCH WIRING HARNESS REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CGF,FTW,US,SPEEDSTAR MOTORS,BOERNE,11-56790/117717,CRESTRIDGE MOTORS,LAREDO,TX,1,UNKNOWN,33,38285,0,0-0310,T05.3386,US,48,FE9,FTB,20,FREG,674.27,674.27,500.07,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MQE,"BYT 8 SPD, 8L90, ATSS, CPA, GEN 1",UNKNOWN,K2201282CU7X1170,UNKNOWN,B2201042XMLX9188,2820479011,10,1,N,TC10543,UNKNOWN,10,1,1,replaced steering wheel horn switch wiring harness and clock spring and steering wheel airbag coil verified thatsteeringwheelvolumeand radio controls were working and they are now working as designed customers concern was addressed labor code st,replace,steering_wheel
1HNSKDKD4NR281286,13035,REPLACED LOOSE APPLIQUE,8 INFO: INFORMATION CUSTOMER STATES VEHICLE STEERING WHEEL IS MAKING A CLICKING NOISE AND RATTLING WHILE DRIVING.,1/31/2024,APPLIQUE ASM-STRG WHL TR SPOKE CVR *SYNTHESIS,STEERING WHEEL SPOKE COVER REPLACEMENT,FULL-SIZE UTILITY,4 DOOR UTILITY,T1YCF,ARL,US,CRESTWOOD CAR SALES,FLORENCE,13-24061/312143,HORIZONWHEEL AUTO,METAIRIE,LA,1,UNKNOWN,21,55915,0,0-0313,T05.3386,US,13,FE9,FTB,50,FREG,121.14,121.14,96.36,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,A2220992JW9X2090,UNKNOWN,S1220922CKJX0199,2820191899,2,1,N,CF10906,UNKNOWN,10,0,1,replaced loose applique,replace,None
3HRFFCER2NH609121,13043,REMOVED OLD STEERING WHEEL AND INSTALLED NEW ONE. TRIED NEW STEERING WHEEL AND NEW ONE HEATS PROPERLY. ALL OKAY NOW...,CUSTOMER STATES HEATED STEERING WHEEL ONLY GETS LUKEWARM NOT HOT.,1/31/2024,WHEEL ASM-STRG *BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CGF,SIL,MX,LUXURYAUTO TRADERS,SUDBURY,14-95472/121394,BLUESTREAM MOTORS,SUDBURY,ON,1,P3A5K3,15,42217,0,0-0310,T03.0353,CA,14,FE9,FTB,130,FREG,474.12,535.75,90.83,LM2,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V",MQC,"BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",UNKNOWN,V2222282CVCX0127,UNKNOWN,S2222991CNJX0889,2820492289,4,1,N,TF10743,UNKNOWN,16,0,1,removed old steering wheel and installed new one tried new steering wheel and new one heats properly all okay now,None,steering_wheel
1H6DC5RK2L0132064,13036,CORR- (0130) REPLACE STEERING WHEEL,SOP IS IN PER CUSTOMER THE LEATHER WRAP ON THE BACK OF STEERING WHEEL IS LOOSE SOP IS IN APPROVED BY PRA,1/31/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,LUXURY CAR-2,4 DOOR SEDAN,A2SL,LGR,US,GREENFIELD AUTO SALES,CHANDLER,12-36154/279625,LIBERTYPEAK AUTO SALES,GLENDALE,AZ,1,UNKNOWN,46,13580,0,0-0310,LGMXV02.0041,US,12,FE9,FTB,130,FREG,394.83,394.83,108,LSY,"GAS, 4 CYL, L4, 2.0L, SIDI, DOHC, VVT, ALUM, TURB O, VAR 3",M5N,"BYT 8 SPD, 8L45, BAS+",UNKNOWN,N2200440CLWX0224,UNKNOWN,C2200240NELX0047,2820144122,4,1,N,6DD69,SPORT,32,0,1,corr replace steering wheel,replace,steering_wheel
5HAERDKW8SJ224112,13039,REPLACED STEERING WHEEL,CUSTOMER STATES STEERING WHEEL COVER COMING OFF ON BOTTOM SIDE OF STEERING WHEEL,1/31/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,CROSSOVER SUV,4 DOOR UTILITY,C1YB,DEL,US,WESTEND CAR DEALERS,LUFKIN,11-45441/256599,PLATINUM ROAD TRADERS,LUFKIN,TX,1,UNKNOWN,3,4728,0,0-0890,T03.6151,US,11,FE9,FTB,130,FREG,608.01,608.01,58.43,LFY,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",K,UNKNOWN,UNKNOWN,22221892QKBY1909,2820982891,4,1,Y,4ND56,AVENIR,10,0,1,replaced steering wheel,replace,steering_wheel
1HKS2CKL2NR279082,13036,CHECKED AND FOUND CODE -B1A4C-92-HEATED STEERING WHEEL - PERFORMANCE. CHECKED AND FOUND POWER GROUND AND SIGNAL GOING TO HEATEDSTEERING WHE EL. REMOVED AND REPLACED STEERING WHEEL CLEARED CODES AND RECHECKED.,CUSTOMER STATES THAT THE HEATED STEERING WHEEL INTERMITTENTLY DOES NOT WORK / STATES THAT THE LIGHT DOES NOT ILLUMINATE AT ALL ANDTHE STEER ING WHEEL DOES NOT HEAT---PLEASE ADVISE (CUSTOMER SHOWED ADVISOR A VID EO OF IT HAPPENING),1/31/2024,"WHEEL ASM,STRG",STEERING WHEEL REPLACEMENT,FULL-SIZE UTILITY,4 DOOR UTILITY,T1UGF,ARL,US,METROSTAR MOTORS,SCOTTSDALE,13-39017/162639,CITYEDGE AUTO SALES,SCOTTSDALE,AZ,1,UNKNOWN,21,55638,0,0-0310,T06.2375,US,48,YF5,FUC,130,FREG,365.36,365.36,129.06,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,K2220892JW4X1979,UNKNOWN,S2220782CKJX0921,2820194999,4,1,N,TF10706,UNKNOWN,10,0,1,checked and found code b a c heated steering wheel performance checked and found power ground and signal going to heatedsteering whe el removed and replaced steering wheel cleared codes and rechecked,"replace, inspect",steering_wheel
3HRFFCER0NH647253,13037,REPLACED STEERING WHEEL AND RETEST SYSTEM OPERATING AS DESIGNED AT THIS TIME PREAUTH 494643400000,CUST STATES STEERING WHEEL DOES NOT HEAT UP COMPLETELY ONLY ONE SMALL SPOT SOP IN,1/31/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CGF,SIL,MX,IRONCLAD AUTO SALES,JACKSONVILLE,11-40020/184564,GOLDSTAR MOTORS,ORLANDO,FL,1,UNKNOWN,17,56950,0,0-0890,T03.0353,US,48,FE9,FTB,130,FREG,551.25,551.25,100.17,LM2,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V",MQC,"BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",UNKNOWN,V2222992CVCX0222,UNKNOWN,S1222081CNJX2982,2820198294,6,1,N,TF10543,UNKNOWN,10,0,1,replaced steering wheel and retest system operating as designed at this time preauth,replace,steering_wheel
3HCFDHEL2SH305075,13038,CC0890 FC2039PRA#490428700000  OP0130 0.50 ,LEATHER ON STEERING WHEEL COMING LOOSE ON BOTTOM.,1/31/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CCF,SIL,MX,ALLSTAR CAR TRADERS,JOPLIN,13-37632/308259,SUMMITDRIVE CAR SALES,JOPLIN,MO,1,UNKNOWN,7,2428,0,0-0890,T06.2375,US,13,FE9,FTB,130,FREG,475.85,475.85,64.71,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,N2212221MFYX0227,UNKNOWN,S2212292CKJX0982,2820191222,4,1,N,CF10543,UNKNOWN,18,0,1,cc fc pra op,None,None
1H1FY6S0XN4126832,13060,REPLACED STEERING WHEEL,CUSTOMER STATES THE HEATED STEERING WHEEL DOES NOT WORK,2/1/2024,MODULE ASM-STRG WHL HT CONT,HEATED STEERING WHEEL MODULE REPLACEMENT,GLOBAL GAMMA,4 DOOR SEDAN,C121,ORI,US,SILVERLINE MOTORS,MEDFORD,13-19071/114392,REDSTONE AUTO CO.,SALEM,OR,1,UNKNOWN,18,25178,0,0-0310,V00.0002,US,13,YF5,UNKNOWN,2400,FREG,126.63,126.63,42.62,EN0,EN0,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2822121929,4,1,N,1FF48,LT,10,0,1,replaced steering wheel,replace,steering_wheel
1HCFDEEL5SZ298766,13040,"PERFORMED CIRCUIT/ SYSTEM VERIFICATION AND TESTING PER DOC ID-5316968. LEAD TO REPLACE STEERING WHEEL HEATER, SERVICE ASSTEERINGWHEEL ASSEMBLY. REMOVE AND REPLACE STEERING WHEEL ASSEMBLY, CLEARED DTCS AND VERIFIED OPERATION OF THE STEERING WHEELHEATER.0130 .5","CUSTOMER STATES HEATED STEERING WHEEL WONT HEAT UP, LIGHT WONT TURN ON",2/1/2024,WHEEL ASM-STRG *VERY DARK AT,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CCF,FTW,US,GOLDRUSH CAR SALES,SANDUSKY,13-28178/113620,EAGLEPEAK MOTORS,SANDUSKY,OH,1,UNKNOWN,3,8991,0,0-0310,T06.2375,US,13,NE1,FUC,130,FREG,484.24,622.24,88.8,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,T1212811MFYX0082,UNKNOWN,R2212842CKJX0091,2820890742,6,1,N,CF10543,UNKNOWN,16,0,1,performed circuit system verification and testing per doc id lead to replace steering wheel heater service assteeringwheel assembly remove and replace steering wheel assembly cleared dtcs and verified operation of the steering wheelheater,replace,steering_wheel
3HCFDHELXSH293533,13037,REMOVED STEERING WHEEL FOLLOWING SERVICE INFORMATION PROCEDURE AND REPLACED STEERING WHEEL WITH NEW ASSEMBLY AND CONFIRMED ALLFUNCTIONS WORK AS DESIGNED LABOR CODE 0130 LABOR TIME .5 NO DIAG TIME,C/S: STEERING WHEEL BUBBLING PLEASE REFRENCE RO 400375 FOR PRA AUTH 494226600000,2/1/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CCF,SIL,MX,SUMMIT PEAK MOTORS,NORFOLK,13-14117/113725,WESTWOOD AUTO SALES,NORFOLK,VA,1,UNKNOWN,5,15886,0,0-0890,T06.2375,US,13,FE9,FTB,130,FREG,490.17,490.17,79.12,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,N2212221MFYX0420,UNKNOWN,S1212082CKJX0018,2820199228,4,1,N,CF10543,UNKNOWN,35,0,1,removed steering wheel following service information procedure and replaced steering wheel with new assembly and confirmed allfunctions work as designed labor code labor time no diag time,replace,steering_wheel
5HAERAKW0MJ183761,13039,"ACCESSED, REMOVED AND REPLACED THE STEERING WHEEL. THE SYSTEM IS NOW OPERATING AS DESIGNED. LABOR OP0130 TIME UNITS (TU) .7.","CUSTOMER STATES RIGHT SIDE OF STEERING IS PEELING, AUTH # 494344600000",2/2/2024,WHEEL ASM-STRG *BLACK,STEERING WHEEL REPLACEMENT,CROSSOVER SUV,4 DOOR UTILITY,C1YB,DEL,US,EVERGREEN AUTO GROUP,SHERMAN OAKS,11-46213/119157,TITANEDGE MOTORS,SHERMAN OAKS,CA,1,UNKNOWN,34,59272,0,0-0310,T03.6151,US,11,YF5,FUC,130,FREG_POL,402.06,440.06,91.88,LFY,"GAS, 6 CYL, V6, 3.6L, SIDI, DOHC, ATSS, GEN 1+",M3W,"TRANSMISSION BYT 9 SPD, 9T65, ETRS GEN 1",K,UNKNOWN,UNKNOWN,22220809FKBY1982,2820879994,10,1,N,4NF56,PREFERRED,10,0,1,accessed removed and replaced the steering wheel the system is now operating as designed labor op time units tu,replace,steering_wheel
2HC4YFE74R1152517,13038,REPLACED STEERING WHEEL.,CUSTOMER STATES STEERING WHEEL BOTTOM IS LOOSE,2/2/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CCH,OS2,CA,VICTORY CAR DEALERS,GRAND RAPIDS,13-14819/243038,CRYSTALWHEELS AUTO,GRAND RAPIDS,MN,1,UNKNOWN,2,6428,0,0-0890,D06.6230,US,13,FE9,FTB,130,FREG,319.43,319.43,55.46,L8T,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON",MKM,"BYT 10 SPD, RWD 4.54 1ST, 2.86 2ND, 2.06 3RD, 1.7 1 4TH, 1.48 5TH, 1.26 6TH, 1.00 7TH, 10L",UNKNOWN,T1212894MGUX2872,UNKNOWN,Y0212941MSFX0844,2820499119,4,1,N,CF30743,UNKNOWN,18,0,1,replaced steering wheel,replace,steering_wheel
3HCSY9EL8NH181074,13044,REMOVE AND REPLACE STEERING WHEEL,CUSTOMER STATES STEERING WHEEL DE-LAMINATING,2/2/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CCF,SIL,MX,ROYAL WHEELS AUTO SALES,SOMERTON PARK,AU-61501/316061,VICTORYDRIVE MOTORS,SOMERTON PARK,SA,4,UNKNOWN,17,48548,0,0-0315,T06.2375,AU,72,FE9,FTB,130,FREG,458.56,458.56,68.66,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MQB,"BYT 10 SPD, 10L80, ATSS, CPA, GEN 2",UNKNOWN,N2221892JW4X0124,UNKNOWN,S2221442XKJX0910,2822088042,2,1,N,CF18543,UNKNOWN,10,1,4,remove and replace steering wheel,replace,steering_wheel
1H1FZ6S06N4112021,13044,REPLACED STEERING WHEEL AND TORQUED ALL BOLTS TO SPEC. CHECKED OPEATION AND HEATED WHEEL NOW IS OPERATION.,"CUSTOMER STATES HEATED STEERING WHEEL IS NOT WORKING, INSPECT AND ADVISE.",2/2/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,GLOBAL GAMMA,4 DOOR SEDAN,C121,ORI,US,PRESTIGE DRIVE MOTORS,POST FALLS,13-36275/114456,SILVERSHORE CAR TRADERS,POST FALLS,ID,1,UNKNOWN,15,27882,0,0-0310,V00.0002,US,13,NE1,UNKNOWN,130,FREG,512.28,512.28,100.1,EN0,EN0,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2822087199,4,1,Y,1FG48,PREMIER,10,0,1,replaced steering wheel and torqued all bolts to spec checked opeation and heated wheel now is operation,"replace, inspect",steering_wheel
1HNSKRKL5SR469158,13038,R&R STEERING WHEEL.,INSTALL SOP. CUSTOMER STATES THE STITCHING ON THE STEERING WHEEL IS COMING LOOSE. PRA ACCEPTED PRE-AUTHORIZATION NUMBER 493070000000,2/2/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE UTILITY,4 DOOR UTILITY,T1UCF,ARL,US,APEX AUTO TRADERS,BOLINGBROOK,13-11298/227245,DIAMONDEDGE AUTO,BOLINGBROOK,IL,1,UNKNOWN,5,491,0,0-0890,T06.2375,US,13,FE9,FTB,130,FREG,388.02,388.02,96.93,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,K2212981MFYX2092,UNKNOWN,R2212882CKJX0981,2820480799,6,1,Y,CF10706,UNKNOWN,10,0,1,r r steering wheel,None,steering_wheel
1HKS2JKL0SR471303,13038,TEST DROVE AND DUPLICATED CUSTOMERS CONCERN. FOUND SUPER CRUISE INOP. FOUND DTC B19F2 00 HEATED STEERING WHEEL MODULE CODE IN IMAGEPROCESSING MODULE. FOUND DOC ID 6270800 FOUND CODE WAS CURRENT AND WOULD NOT CLEAR. FOUND NEW WHEEL WILL BE NEEDED. REACHED OUT TOTAC AND FOUND ISSUE TO BE STEERING WHEEL/MODULE. PART ON ORDER. PRA 495999100000 2/2/2024 REPLACED STEERING WHEEL/MODULE ANDCLEARED CODES. PERFORMED TEST DRIVE ON I-95 AND FOUND SUPER CRUISE TO BE FULLY FUNCTIONAL AFTER REPAIRS.,CUSTOMER STATES SUPER CRUISE INOPERATIVE.,2/2/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE UTILITY,4 DOOR UTILITY,T1YGF,ARL,US,COASTAL AUTO SALES,DANVERS,48-06248/316810,LUXEWHEEL MOTORS,DANVERS,MA,1,UNKNOWN,3,3246,0,0-0310,T06.2375,US,48,NE1,FUC,130,FREG,1268.82,1268.82,69.8,L87,"GAS, 8 CYL, V8, 6.2L, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,N2212081MFYX0422,UNKNOWN,S2212092CKJX1212,2820809208,4,1,N,TF10906,UNKNOWN,16,0,1,test drove and duplicated customers concern found super cruise inop found dtc b f heated steering wheel module code in imageprocessing module found doc id found code was current and would not clear found new wheel will be needed reached out totac and found issue to be steering wheel module part on order pra replaced steering wheel module andcleared codes performed test drive on i and found super cruise to be fully functional after repairs,replace,steering_wheel
1HYKSMRK4SZ003287,13039,REPLACE STEERING WHEEL CLAIM TYPE B 0130 0.5 PRE-REPAIR AUTHORIZATI ON ID-497269600000,"CUSTOMER STATESBURR ON RIGHT SIDE OF STEERING WHEEL, STICH COMING OFF.",2/2/2024,WHEEL ASM-STRG *BACKEN BLACKK,STEERING WHEEL REPLACEMENT,BEV,4 DOOR UTILITY,L233-LSOP,SHT,US,STARDRIVE MOTORS,CARLSBAD,11-46346/118677,COASTALCAR TRADERS,SIGNAL HILL,CA,1,UNKNOWN,9,9870,0,0-0890,T00.0006,US,12,YF5,FF6,130,FREG,1480.02,1480.02,108.22,EN0,EN0,MF1,MF1,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2820989419,4,1,N,6MB26,LUX-1,10,0,1,replace steering wheel claim type b pre repair authorizati on id,replace,steering_wheel
1H1FW6S05N4120118,13052,"SCANNER TEST, NO TROUBLE CODE. CHECK BULLETIN, NONE. DISASSEMBLE AIR BAG MODULE. DISCONNECT STEERING MODULE. CHECKCURRENTANDGROUND,OK.CONTINUE DIAG.FILES AT THE BASE OF THE HEATER AT THE STEERING ARE USER,OPEN CIRCUIT. ORDER STEERING, PART 10 DAYS. FILLED STEERING WHEEL","STEERING WHEEL IS NOT HEATING ANYMORE. LIGHT COMES ON BUT NO HEAT. IF TURNED OFF, AND TRY TO PUT IT BACK ON, THE LIGHT WO NTCOMEON,PLEASE CHECK FAUT FAIRE UNE PREAUTHORISATION AVANT DE CHANGER PIECE FAUT FAIRE UNE PREAUTHORISATION AVANT DE CHANGER PIECE",2/2/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,GLOBAL GAMMA,4 DOOR SEDAN,C110,ORI,US,HORIZON PEAK AUTO CO.,PINCOURT,14-86920/241623,PLATINUMSTAR AUTO,PINCOURT,PQ,1,J7W0K8,17,35920,0,0-0890,V00.0002,CA,14,FE9,FT7,130,FREG,312.43,359.21,81.84,EN0,EN0,MMF,"BYT, ELECTRIC, GM, GEM, GEN 2, DRIVE UNIT, X68F",UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,2822208721,10,1,N,1FB48,1LT,10,0,1,scanner test no trouble code check bulletin none disassemble air bag module disconnect steering module checkcurrentandground ok continue diag files at the base of the heater at the steering are user open circuit order steering part days filled steering wheel,inspect,steering_wheel
3HRFFDER8NH522491,13039,0130.5 REPLACE STEERING WHEEL,CS BLEMISH ON STEERING WHEEL SOP IN,2/2/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CGF,SIL,MX,VELOCITY WHEELS,HOUSTON,11-45870/322530,APEXSHORE MOTORS,HOUSTON,TX,1,UNKNOWN,22,62183,0,0-0890,T03.0353,US,48,FE9,FTB,130,FREG_POL,430.11,430.11,86.07,LM2,"DIESEL, 6 CYL, 3.0L, CRI, L6, DOHC, TURBO, VGT, AL UM, CSS50V",MQC,"BYT 10 SPD, 10L80, ATSS, ETRS, CPA, GEN 2",UNKNOWN,V2220842CVCX0228,UNKNOWN,S2220701CNJX0928,2820990411,6,1,Y,TF10543,UNKNOWN,10,0,1,replace steering wheel,replace,steering_wheel
1HR49RE78SF167912,13041,REMOVE AND REPLACE STEERING WHEEL,CUSTOMER STATES STEERING WHEEL LEATHER TRIM IS COMING UN-STITCHED AT THE 6 O'CLOCK POSITION. . .CLAIM APPROVED BY GM(487258100000),2/3/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CGH,FLT,US,WESTBAY MOTORS,MANSFIELD,48-06190/316635,SILVERROAD MOTORS,MANSFIELD,MA,1,UNKNOWN,9,30941,0,0-0890,D06.6398,US,48,UNKNOWN,UNKNOWN,130,FREG,507.32,507.32,59.34,L8T,"GAS, 8 CYL, 6.6L, SIDI, VVT, CAST IRON",MYD,"BYT 6 SPD, HMD, 6L90",UNKNOWN,T1222901L71X0198,UNKNOWN,920D8AYE80290400,2820728274,6,1,Y,TF20743,UNKNOWN,18,0,1,remove and replace steering wheel,replace,steering_wheel
1HNSKRKD6RR110090,13042,STEERING WHEEL REPLACEMENT,CUSTOMERS STATES THE STITCHING IS COMING UNDO NE ON THE STEERING,2/5/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE UTILITY,4 DOOR UTILITY,T1UCF,ARL,US,BLUEHORIZON AUTOS,MIDLOTHIAN,13-14002/227353,CRESTVIEW AUTO SALES,MIDLOTHIAN,VA,1,UNKNOWN,2,5666,0,0-0312,T05.3386,US,13,FE9,FTB,130,FREG,435.26,435.26,61.08,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHS,"BYT 10 SPD, 10L80, GRX, GEN 1, ATSS, ETRS, VAR 1",UNKNOWN,K2211211MF1X2480,UNKNOWN,S2211222CKJX2809,2820889729,8,1,Y,CF10706,UNKNOWN,10,0,1,steering wheel replacement,replace,steering_wheel
3HCFDDED5NH572905,13065,"AUTORIZACIN ACEPTADA, VOLANTE REEMPLAZADO PARA CORREGIR LA PREOCUPACIN",CS STEERING WHEEL LEATHER IS COMING UNDONE AT LOWER SECTION,2/5/2024,WHEEL ASM-STRG *JET BLACK,STEERING WHEEL REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CCF,SIL,MX,UPTOWN AUTO SALES,WEST VALLEY CITY,13-11028/112853,SUMMITEDGE MOTORS,AUBURN,IN,1,UNKNOWN,21,33819,0,0-0890,T05.3386,US,13,FE9,FTB,130,FREG,205.96,238.04,63.71,L84,"GAS, 8 CYL, 5.3L, V8, DI, DFM, ALUM, GEN 5",MHT,"BYT 10 SPD, 10R80, GRX, GEN 1, ATSS, VAR 1",UNKNOWN,A2222292JW9X2280,UNKNOWN,S1222212BKJX2289,2822178289,14,1,Y,CF10543,UNKNOWN,10,0,1,autorizaci n aceptada volante reemplazado para corregir la preocupaci n,None,None
1HR49XEY6RF285876,13052,REPLACED STEERING COLUMN HARNESS WITH ADDITIONAL AIR BAG,GENERAL CONCERN [[COVERED BY W] SERVICE SAFETY RESTRAINTS LIGHT],2/5/2024,HARNESS ASM-STRG WHL HORN SW WRG,STEERING WHEEL HORN SWITCH WIRING HARNESS REPLACEMENT,FULL-SIZE TRUCKS,CREW CAB,T1CGH,FLT,US,GOLDEN WHEEL MOTORS,SAN ANTONIO,11-45651/118664,HORIZONSTAR AUTO,SAN ANTONIO,TX,1,UNKNOWN,3,9088,0,0-0621,D06.6385,US,48,FE9,FTB,20,FREG,1166.27,1166.27,190.58,L5P,"DIESEL, 8 CYL, 6.6L, DI, V8, TURBO, DURAMAX, GEN 5 VAR. 1",MGM,"BYT 10 SPD, 10R1000, GRX, GEN 1, VAR 1",UNKNOWN,R2211274JFHX0197,UNKNOWN,Y0211271MKFX0248,2822044999,6,1,Y,TF20743,UNKNOWN,10,1,1,replaced steering column harness with additional air bag,replace,steering_wheel
